2024-11-10 22:39:59.720 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2024-11-10 22:40:01.292 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 10001 (http)
2024-11-10 22:40:01.372 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-10001"]
2024-11-10 22:40:01.373 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-10 22:40:01.374 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.68]
2024-11-10 22:40:01.611 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-10 22:40:01.612 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1845 ms
2024-11-10 22:40:01.731 INFO  [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2024-11-10 22:40:01.862 INFO  [main] c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2024-11-10 22:40:02.243 WARN  [main] c.b.m.core.metadata.TableInfoHelper - This primary key of "roleId" is primitive !不建议如此请使用包装类 in Class: "com.hkust.entity.Role"
2024-11-10 22:40:02.372 WARN  [main] c.b.m.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.hkust.mapper.wmsc.WmsStocktakingRecordMapper".
2024-11-10 22:40:02.373 WARN  [main] c.b.m.c.injector.DefaultSqlInjector - interface com.hkust.mapper.wmsc.WmsStocktakingRecordMapper ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-11-10 22:40:02.411 WARN  [main] c.b.m.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.hkust.entity.UserExts".
2024-11-10 22:40:02.412 WARN  [main] c.b.m.c.injector.DefaultSqlInjector - class com.hkust.entity.UserExts ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-11-10 22:40:02.449 WARN  [main] c.b.m.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.hkust.entity.RolePerm".
2024-11-10 22:40:02.450 WARN  [main] c.b.m.c.injector.DefaultSqlInjector - class com.hkust.entity.RolePerm ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-11-10 22:40:03.339 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3456558, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2dfb885e, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d68b571, org.springframework.security.web.header.HeaderWriterFilter@5a0bef24, org.springframework.security.web.authentication.logout.LogoutFilter@49f40c00, com.hkust.security.jwt.JwtFilter@37e0292a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4d3c6593, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61bcbcce, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6056232d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6cbe7d4d, org.springframework.security.web.session.SessionManagementFilter@696b4a95, org.springframework.security.web.access.ExceptionTranslationFilter@6415f61e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43bf5397, com.hkust.security.interceptor.HkustFilterSecurityInterceptor@37df14d1]
2024-11-10 22:40:04.722 WARN  [main] c.b.m.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.hkust.entity.CabinetType".
2024-11-10 22:40:04.722 WARN  [main] c.b.m.c.injector.DefaultSqlInjector - class com.hkust.entity.CabinetType ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-11-10 22:40:04.737 WARN  [main] c.b.m.core.metadata.TableInfoHelper - This primary key of "permId" is primitive !不建议如此请使用包装类 in Class: "com.hkust.entity.Perm"
2024-11-10 22:40:04.752 WARN  [main] c.b.m.core.metadata.TableInfoHelper - This primary key of "urlId" is primitive !不建议如此请使用包装类 in Class: "com.hkust.entity.PermDetail"
2024-11-10 22:40:04.767 WARN  [main] c.b.m.core.metadata.TableInfoHelper - This primary key of "id" is primitive !不建议如此请使用包装类 in Class: "com.hkust.entity.UserRole"
2024-11-10 22:40:04.811 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-10001"]
2024-11-10 22:40:04.846 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 10001 (http) with context path ''
2024-11-10 22:40:15.741 INFO  [http-nio-10001-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-10 22:40:15.741 INFO  [http-nio-10001-exec-2] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-10 22:40:15.743 INFO  [http-nio-10001-exec-2] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2024-11-10 22:40:28.207 ERROR [http-nio-10001-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.hkust.wmsc.dto.ao.InReagentsAO]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.hkust.wmsc.dto.ao.InReagentsAO` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 3, column: 5] (through reference chain: java.util.ArrayList[0])] with root cause
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.hkust.wmsc.dto.ao.InReagentsAO` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 3, column: 5] (through reference chain: java.util.ArrayList[0])
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
2024-11-10 23:00:30.922 WARN  [main] c.b.m.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.hkust.entity.RolePerm".
2024-11-10 23:00:30.923 WARN  [main] c.b.m.c.injector.DefaultSqlInjector - class com.hkust.entity.RolePerm ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-11-10 23:00:31.308 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@44af588b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d19d85, org.springframework.security.web.context.SecurityContextPersistenceFilter@32e652b6, org.springframework.security.web.header.HeaderWriterFilter@35f3a22c, org.springframework.security.web.authentication.logout.LogoutFilter@696b4a95, com.hkust.security.jwt.JwtFilter@42ea287, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@135a8c6f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7593ea79, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e76b097, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2ae62bb6, org.springframework.security.web.session.SessionManagementFilter@1d247525, org.springframework.security.web.access.ExceptionTranslationFilter@2e17a321, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ca372ef, com.hkust.security.interceptor.HkustFilterSecurityInterceptor@1f6917fb]
2024-11-10 23:00:31.790 WARN  [main] c.b.m.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.hkust.entity.CabinetType".
2024-11-10 23:00:31.790 WARN  [main] c.b.m.c.injector.DefaultSqlInjector - class com.hkust.entity.CabinetType ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2024-11-10 23:00:31.798 WARN  [main] c.b.m.core.metadata.TableInfoHelper - This primary key of "permId" is primitive !不建议如此请使用包装类 in Class: "com.hkust.entity.Perm"
2024-11-10 23:00:31.808 WARN  [main] c.b.m.core.metadata.TableInfoHelper - This primary key of "urlId" is primitive !不建议如此请使用包装类 in Class: "com.hkust.entity.PermDetail"
2024-11-10 23:00:31.818 WARN  [main] c.b.m.core.metadata.TableInfoHelper - This primary key of "id" is primitive !不建议如此请使用包装类 in Class: "com.hkust.entity.UserRole"
2024-11-10 23:00:31.847 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-10001"]
2024-11-10 23:00:31.871 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 10001 (http) with context path ''
2024-11-10 23:00:39.516 INFO  [http-nio-10001-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-10 23:00:39.517 INFO  [http-nio-10001-exec-2] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-10 23:00:39.518 INFO  [http-nio-10001-exec-2] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
